zone,humidity,temperature,ph,evapotranspiration,recommended_irrigation_time_min
Boghé,42,34,6.21,4.65,20
Boghé,65,37,7.41,2.19,5
Boghé,65,39,7.07,4.94,5
Boghé,65,35,6.95,2.47,5
Boghé,57,39,6.28,2.6,5
Boghé,62,38,5.83,7.64,5
Boghé,39,33,6.59,2.61,18
Boghé,62,34,5.94,3.14,5
Boghé,38,37,6.37,2.18,26
Boghé,62,32,6.0,3.15,5
Boghé,48,35,6.72,4.03,11
Boghé,65,32,5.66,2.67,5
Boghé,56,32,5.54,7.53,5
Boghé,61,33,7.5,6.03,5
Boghé,41,40,6.44,4.79,20
Boghé,55,32,6.23,6.81,5
Boghé,60,34,6.48,6.46,5
Boghé,46,36,7.43,4.0,19
Boghé,58,34,7.44,4.28,5
Boghé,36,40,6.77,2.29,28
Boghé,55,35,6.73,5.79,5
Boghé,52,33,7.33,3.83,9
Boghé,59,39,7.1,7.16,5
Boghé,57,35,7.4,5.38,5
Boghé,47,33,7.35,4.86,13
Boghé,45,34,6.22,7.49,12
Boghé,41,36,7.25,3.34,20
Boghé,49,36,6.42,4.84,11
Boghé,48,33,5.88,7.98,14
Boghé,45,37,7.18,3.73,17
Boghé,58,32,6.67,7.7,5
Boghé,47,40,5.98,6.8,11
Boghé,49,38,6.67,5.23,13
Boghé,45,34,6.54,3.05,17
Boghé,52,35,6.12,3.69,7
Boghé,57,39,7.41,2.33,5
Boghé,53,35,6.98,5.26,9
Boghé,36,33,7.07,7.78,22
Boghé,50,33,6.32,5.96,6
Boghé,59,34,6.65,7.09,5
Boghé,57,33,5.93,3.62,5
Boghé,56,33,6.67,7.45,5
Boghé,63,33,6.71,7.72,5
Boghé,60,35,6.82,7.25,5
Boghé,50,36,5.98,6.09,10
Boghé,39,37,6.43,4.88,23
Boghé,59,37,7.32,7.35,5
Boghé,56,38,6.37,7.83,5
Boghé,50,40,5.5,3.26,9
Boghé,35,40,7.06,7.72,23
Boghé,43,32,7.13,3.33,15
Boghé,55,32,6.77,4.41,10
Boghé,53,37,6.31,3.45,5
Boghé,39,34,7.46,4.62,26
Boghé,53,38,6.48,3.35,7
Boghé,43,36,6.61,3.29,16
Boghé,35,32,7.38,2.88,29
Boghé,47,32,6.62,2.72,13
Boghé,48,34,6.88,7.79,13
Boghé,55,33,7.35,5.47,5
Boghé,63,33,6.36,2.71,5
Boghé,43,38,7.35,3.1,18
Boghé,47,40,7.26,5.2,17
Boghé,35,36,5.86,6.65,30
Boghé,65,40,7.18,7.39,5
Boghé,38,32,7.48,6.79,18
Boghé,45,38,6.56,4.24,18
Boghé,62,40,5.94,2.86,5
Boghé,65,37,5.55,5.66,5
Boghé,59,35,7.32,3.9,6
Boghé,57,40,6.99,5.36,5
Boghé,52,39,6.22,2.08,7
Boghé,40,38,6.67,3.54,21
Boghé,57,34,5.65,6.84,5
Boghé,50,38,6.37,7.56,5
Boghé,46,37,5.69,7.85,12
Boghé,39,33,5.97,6.53,20
Boghé,63,40,6.01,3.89,5
Boghé,50,36,6.47,2.87,14
Boghé,58,37,6.93,4.83,5
Boghé,35,40,6.88,7.53,24
Boghé,42,38,5.72,3.98,21
Boghé,56,34,7.47,3.62,5
Boghé,58,38,6.14,7.04,5
Boghé,40,40,6.47,4.88,21
Boghé,38,36,5.75,7.64,26
Boghé,40,34,7.49,3.49,23
Boghé,55,40,6.24,6.71,9
Boghé,42,33,6.96,3.94,14
Boghé,40,37,5.83,2.93,25
Boghé,58,32,6.0,6.92,5
Boghé,57,38,7.38,5.55,6
Boghé,46,34,5.9,2.69,17
Boghé,40,34,6.79,4.03,15
Boghé,39,34,6.31,5.33,25
Boghé,63,35,7.22,7.48,5
Boghé,56,37,7.02,5.83,5
Boghé,53,36,6.91,5.96,6
Boghé,55,39,5.99,2.13,5
Boghé,35,35,6.7,6.54,20
Boghé,57,39,5.58,6.33,5
Boghé,57,40,7.29,5.34,5
Boghé,41,33,6.7,6.93,21
Boghé,39,39,6.84,6.47,19
Boghé,38,39,5.7,4.0,17
Boghé,58,32,6.28,4.45,5
Boghé,56,32,7.24,3.38,9
Boghé,45,33,6.83,3.53,19
Boghé,56,35,7.3,5.42,5
Boghé,46,39,7.21,7.24,17
Boghé,64,39,6.08,6.72,5
Boghé,36,32,7.38,2.05,23
Boghé,55,36,6.9,5.64,5
Boghé,60,34,6.93,7.13,5
Boghé,56,35,6.01,7.74,5
Boghé,58,32,6.72,2.14,6
Boghé,37,39,6.71,3.62,25
Boghé,38,36,6.59,4.31,21
Boghé,39,33,5.79,6.79,22
Boghé,40,36,6.53,5.27,22
Boghé,41,35,5.52,6.86,20
Boghé,64,37,6.4,7.13,5
Boghé,65,40,6.76,7.01,5
Boghé,65,37,6.07,6.92,5
Boghé,53,32,7.05,5.5,5
Boghé,54,35,5.92,7.55,5
Boghé,51,39,5.58,2.07,11
Boghé,39,34,7.21,2.86,18
Boghé,42,33,5.59,4.63,13
Boghé,48,36,7.11,7.54,17
Boghé,54,40,7.2,4.54,9
Boghé,63,34,5.67,2.55,5
Boghé,37,37,7.38,5.74,27
Boghé,64,39,5.96,2.47,5
Boghé,42,34,6.65,4.63,19
Boghé,35,38,6.9,4.8,23
Boghé,58,40,7.07,2.11,5
Boghé,59,38,5.84,2.69,6
Boghé,55,32,7.11,6.55,5
Boghé,63,38,6.82,3.67,5
Boghé,58,36,6.96,2.41,5
Boghé,51,40,6.56,6.67,8
Boghé,45,32,6.14,7.57,16
Boghé,53,38,7.04,5.88,9
Boghé,40,39,6.06,2.25,18
Boghé,64,36,5.97,3.07,5
Boghé,38,40,6.83,4.11,23
Boghé,50,39,5.65,3.24,14
Boghé,53,32,5.81,4.42,11
Boghé,63,37,7.44,6.92,5
Boghé,39,38,7.06,3.49,21
Boghé,47,35,6.52,2.26,13
Boghé,56,39,6.04,7.41,8
Boghé,52,36,6.99,5.05,7
Boghé,57,37,6.75,6.02,5
Boghé,51,36,7.48,6.24,11
Boghé,52,36,7.29,7.25,5
Boghé,47,40,7.28,5.3,10
Boghé,53,38,7.38,6.3,7
Boghé,63,36,6.63,7.89,5
Boghé,64,37,6.26,3.63,5
Boghé,62,34,5.61,4.05,5
Boghé,50,40,6.47,6.17,7
Boghé,59,40,6.85,5.11,5
Boghé,51,33,5.9,4.11,11
Boghé,37,38,5.86,4.49,22
Boghé,56,33,6.06,5.5,5
Boghé,53,37,6.88,2.58,5
Boghé,64,39,6.11,5.0,5
Boghé,47,36,6.22,7.57,14
Boghé,47,38,5.92,7.65,12
Boghé,46,39,7.44,7.84,12
Boghé,56,40,7.04,3.47,5
Boghé,55,39,5.79,5.43,5
Boghé,44,39,6.8,6.35,12
Boghé,47,36,6.98,6.92,14
Boghé,42,35,6.48,3.81,22
Boghé,36,37,6.48,3.83,29
Boghé,39,37,6.76,6.17,18
Boghé,36,34,6.34,4.02,26
Boghé,49,34,6.7,2.49,10
Boghé,57,34,6.25,3.69,5
Boghé,60,40,6.93,6.8,5
